Name,Extension,EntryNumber,SequenceNumber,ParentEntryNumber,ParentSequenceNumber,ParentPath,UpdateSequenceNumber,UpdateTimestamp,UpdateReasons,FileAttributes,OffsetToData,SourceFile
Report.wer,.wer,38120,2705,30234,817,,59209183072,2024-04-26 01:24:46.8836187,FileDelete|Close,Archive|Compressed|NotContentIndexed,3936,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,63412,4365,30234,817,,59209183232,2024-04-26 01:24:46.8836187,RenameOldName,Archive|Compressed|NotContentIndexed,4096,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,63412,4365,30234,817,,59209183320,2024-04-26 01:24:46.8836187,RenameNewName,Archive|Compressed|NotContentIndexed,4184,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,63412,4365,30234,817,,59209183400,2024-04-26 01:24:46.8836187,RenameNewName|Close,Archive|Compressed|NotContentIndexed,4264,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209183480,2024-04-26 01:24:46.9148654,EaChange,Archive,4344,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209183568,2024-04-26 01:24:46.9148654,DataTruncation|EaChange,Archive,4432,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209183656,2024-04-26 01:24:46.9148654,DataExtend|DataTruncation|EaChange,Archive,4520,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,38120,2706,22243,5815,,59209183744,2024-04-26 01:24:46.9148654,FileCreate,Archive|Compressed,4608,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,38120,2706,22243,5815,,59209183832,2024-04-26 01:24:46.9148654,FileCreate|IndexableChange|BasicInfoChange,Compressed|NotContentIndexed,4696,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,38120,2706,22243,5815,,59209183920,2024-04-26 01:24:46.9148654,DataExtend|FileCreate|IndexableChange|BasicInfoChange,Compressed|NotContentIndexed,4784,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209184008,2024-04-26 01:24:46.9148654,DataExtend|DataTruncation|EaChange|Close,Archive,4872,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,38120,2706,22243,5815,,59209184096,2024-04-26 01:24:46.9461182,DataExtend|FileCreate|IndexableChange|BasicInfoChange|Close,Archive|Compressed|NotContentIndexed,4960,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,143860,318,22243,5815,,59209184184,2024-04-26 01:24:46.9461182,FileDelete|Close,Archive|Compressed|NotContentIndexed,5048,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,38120,2706,22243,5815,,59209184264,2024-04-26 01:24:46.9461182,RenameOldName,Archive|Compressed|NotContentIndexed,5128,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,38120,2706,22243,5815,,59209184352,2024-04-26 01:24:46.9461182,RenameNewName,Archive|Compressed|NotContentIndexed,5216,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,38120,2706,22243,5815,,59209184432,2024-04-26 01:24:46.9461182,RenameNewName|Close,Archive|Compressed|NotContentIndexed,5296,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209184512,2024-04-26 01:24:46.9773642,EaChange,Archive,5376,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209184600,2024-04-26 01:24:46.9773642,DataTruncation|EaChange,Archive,5464,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209184688,2024-04-26 01:24:46.9773642,DataExtend|DataTruncation|EaChange,Archive,5552,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143860,319,23659,2768,,59209184776,2024-04-26 01:24:46.9773642,FileCreate,Archive|Compressed,5640,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143860,319,23659,2768,,59209184864,2024-04-26 01:24:46.9773642,FileCreate|IndexableChange|BasicInfoChange,Compressed|NotContentIndexed,5728,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143860,319,23659,2768,,59209184952,2024-04-26 01:24:46.9773642,DataExtend|FileCreate|IndexableChange|BasicInfoChange,Compressed|NotContentIndexed,5816,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209185040,2024-04-26 01:24:46.9773642,DataExtend|DataTruncation|EaChange|Close,Archive,5904,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143860,319,23659,2768,,59209185128,2024-04-26 01:24:47.0086457,DataExtend|FileCreate|IndexableChange|BasicInfoChange|Close,Archive|Compressed|NotContentIndexed,5992,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,143869,956,23659,2768,,59209185216,2024-04-26 01:24:47.0086457,FileDelete|Close,Archive|Compressed|NotContentIndexed,6080,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143860,319,23659,2768,,59209185296,2024-04-26 01:24:47.0086457,RenameOldName,Archive|Compressed|NotContentIndexed,6160,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,143860,319,23659,2768,,59209185384,2024-04-26 01:24:47.0086457,RenameNewName,Archive|Compressed|NotContentIndexed,6248,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,143860,319,23659,2768,,59209185464,2024-04-26 01:24:47.0086457,RenameNewName|Close,Archive|Compressed|NotContentIndexed,6328,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209185544,2024-04-26 01:24:47.0398983,EaChange,Archive,6408,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209185632,2024-04-26 01:24:47.0398983,DataTruncation|EaChange,Archive,6496,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143869,957,4264,1392,,59209185720,2024-04-26 01:24:47.0398983,FileCreate,Archive|Compressed,6584,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209185808,2024-04-26 01:24:47.0398983,DataExtend|DataTruncation|EaChange,Archive,6672,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143869,957,4264,1392,,59209185896,2024-04-26 01:24:47.0398983,FileCreate|IndexableChange|BasicInfoChange,Compressed|NotContentIndexed,6760,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143869,957,4264,1392,,59209185984,2024-04-26 01:24:47.0398983,DataExtend|FileCreate|IndexableChange|BasicInfoChange,Compressed|NotContentIndexed,6848,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
application,,290111,1,289859,1,,59209186072,2024-04-26 01:24:47.0398983,DataExtend|DataTruncation|EaChange|Close,Archive,6936,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143869,957,4264,1392,,59209186160,2024-04-26 01:24:47.0711241,DataExtend|FileCreate|IndexableChange|BasicInfoChange|Close,Archive|Compressed|NotContentIndexed,7024,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,74677,2666,4264,1392,,59209186248,2024-04-26 01:24:47.0711241,FileDelete|Close,Archive|Compressed|NotContentIndexed,7112,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer.tmp,.tmp,143869,957,4264,1392,,59209186328,2024-04-26 01:24:47.0711241,RenameOldName,Archive|Compressed|NotContentIndexed,7192,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
Report.wer,.wer,143869,957,4264,1392,,59209186416,2024-04-26 01:24:47.0711241,RenameNewName,Archive|Compressed|NotContentIndexed,7280,C:\Users\blablalocal\Desktop\ARTIF\C\$Extend\$J
